epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.57353,3.20199,4.34747,1.81538,0.00201,0.00148,0.00102,0.00029,3.05954,4.71376,1.72794,6e-06,6e-06,6e-06
2,12.4485,2.98033,4.29141,1.77178,0.00473,0.00346,0.0024,0.00086,3.0071,4.29595,1.68712,1.29571e-05,1.29571e-05,1.29571e-05
3,18.3347,2.87425,4.13146,1.72258,0.00952,0.00691,0.00494,0.00197,2.94635,3.97695,1.66248,1.9868e-05,1.9868e-05,1.9868e-05
4,24.4833,2.96217,3.91401,1.70755,0.07662,0.01155,0.03888,0.01667,2.90995,3.89556,1.64055,2.67327e-05,2.67327e-05,2.67327e-05
5,30.6231,2.79279,3.91611,1.64876,0.08251,0.01226,0.04248,0.02062,2.81866,3.81382,1.5861,3.35512e-05,3.35512e-05,3.35512e-05
6,36.6367,2.72985,3.69738,1.62845,0.10421,0.01812,0.05415,0.0276,2.76517,3.73295,1.56166,4.03235e-05,4.03235e-05,4.03235e-05
7,42.9404,2.93834,3.4116,1.56125,0.10421,0.01812,0.05415,0.0276,2.76517,3.73295,1.56166,4.70496e-05,4.70496e-05,4.70496e-05
8,49.1534,2.65095,3.30258,1.5497,0.16617,0.03284,0.08937,0.04187,2.70428,3.51174,1.52241,5.37295e-05,5.37295e-05,5.37295e-05
9,55.3283,2.6347,3.11302,1.48536,0.19199,0.0496,0.10686,0.04775,2.65874,3.3814,1.4982,6.03632e-05,6.03632e-05,6.03632e-05
10,61.4422,2.56045,3.02948,1.48087,0.19199,0.0496,0.10686,0.04775,2.65874,3.3814,1.4982,6.69507e-05,6.69507e-05,6.69507e-05
11,67.5583,2.5577,2.80705,1.4679,0.22053,0.07604,0.12729,0.05705,2.59182,3.13153,1.45763,7.3492e-05,7.3492e-05,7.3492e-05
12,73.7184,2.65632,2.78451,1.4832,0.22053,0.07604,0.12729,0.05705,2.59182,3.13153,1.45763,7.99871e-05,7.99871e-05,7.99871e-05
13,79.9431,2.51475,2.61902,1.42762,0.26067,0.11171,0.15743,0.07189,2.51865,2.73593,1.39916,8.6436e-05,8.6436e-05,8.6436e-05
14,85.9527,2.54893,2.58526,1.43608,0.26067,0.11171,0.15743,0.07189,2.51865,2.73593,1.39916,9.28387e-05,9.28387e-05,9.28387e-05
15,92.2449,2.63455,2.48916,1.3998,0.29241,0.13211,0.18057,0.08395,2.44355,2.3521,1.34018,9.538e-05,9.538e-05,9.538e-05
16,98.6502,2.5893,2.36677,1.3904,0.29241,0.13211,0.18057,0.08395,2.44355,2.3521,1.34018,9.505e-05,9.505e-05,9.505e-05
17,105.199,2.46,2.32311,1.38785,0.33968,0.14547,0.20761,0.09824,2.39466,2.09119,1.29645,9.472e-05,9.472e-05,9.472e-05
18,111.737,2.66595,2.18177,1.39085,0.33968,0.14547,0.20761,0.09824,2.39466,2.09119,1.29645,9.439e-05,9.439e-05,9.439e-05
19,118.222,2.5256,2.28972,1.3703,0.33968,0.14547,0.20761,0.09824,2.39466,2.09119,1.29645,9.406e-05,9.406e-05,9.406e-05
20,124.871,2.50452,2.23924,1.40154,0.36241,0.14898,0.22416,0.10245,2.37643,1.99063,1.28244,9.373e-05,9.373e-05,9.373e-05
21,131.104,2.61164,2.18986,1.37638,0.36241,0.14898,0.22416,0.10245,2.37643,1.99063,1.28244,9.34e-05,9.34e-05,9.34e-05
22,137.333,2.43426,2.12611,1.34822,0.36513,0.1451,0.22389,0.10012,2.36032,1.88237,1.27048,9.307e-05,9.307e-05,9.307e-05
23,143.779,2.50467,2.16645,1.34602,0.36513,0.1451,0.22389,0.10012,2.36032,1.88237,1.27048,9.274e-05,9.274e-05,9.274e-05
24,149.992,2.34973,2.099,1.33436,0.36666,0.13772,0.22164,0.09836,2.36102,1.80433,1.26683,9.241e-05,9.241e-05,9.241e-05
25,156.384,2.42227,2.03757,1.33201,0.36666,0.13772,0.22164,0.09836,2.36102,1.80433,1.26683,9.208e-05,9.208e-05,9.208e-05
26,162.797,2.38736,2.07656,1.33443,0.35227,0.13087,0.20856,0.09174,2.35013,1.75575,1.25641,9.175e-05,9.175e-05,9.175e-05
27,169.009,2.51923,2.01041,1.32413,0.35227,0.13087,0.20856,0.09174,2.35013,1.75575,1.25641,9.142e-05,9.142e-05,9.142e-05
28,174.897,2.29772,1.98665,1.30376,0.35227,0.13087,0.20856,0.09174,2.35013,1.75575,1.25641,9.109e-05,9.109e-05,9.109e-05
29,181.368,2.53561,2.04964,1.32226,0.34485,0.12945,0.20254,0.0917,2.33325,1.71659,1.24304,9.076e-05,9.076e-05,9.076e-05
30,187.743,2.44761,1.97104,1.28218,0.34485,0.12945,0.20254,0.0917,2.33325,1.71659,1.24304,9.043e-05,9.043e-05,9.043e-05
31,194.182,2.45641,1.99494,1.31651,0.33978,0.12657,0.19754,0.09057,2.31305,1.69233,1.22564,9.01e-05,9.01e-05,9.01e-05
32,200.632,2.55071,1.89741,1.28499,0.33978,0.12657,0.19754,0.09057,2.31305,1.69233,1.22564,8.977e-05,8.977e-05,8.977e-05
33,206.964,2.32883,1.92499,1.28432,0.33614,0.12513,0.19526,0.08942,2.29227,1.68733,1.21186,8.944e-05,8.944e-05,8.944e-05
34,213.55,2.36186,1.84835,1.26614,0.33614,0.12513,0.19526,0.08942,2.29227,1.68733,1.21186,8.911e-05,8.911e-05,8.911e-05
35,220.091,2.31987,1.8497,1.26464,0.33614,0.12513,0.19526,0.08942,2.29227,1.68733,1.21186,8.878e-05,8.878e-05,8.878e-05
36,226.487,2.34293,1.83557,1.24446,0.33047,0.12454,0.1916,0.08996,2.27255,1.67971,1.20539,8.845e-05,8.845e-05,8.845e-05
37,232.725,2.35555,1.85271,1.26965,0.33047,0.12454,0.1916,0.08996,2.27255,1.67971,1.20539,8.812e-05,8.812e-05,8.812e-05
38,239.034,2.41503,1.90244,1.26145,0.35055,0.13155,0.20415,0.09749,2.24698,1.66611,1.19731,8.779e-05,8.779e-05,8.779e-05
39,245.479,2.27368,1.82049,1.25182,0.35055,0.13155,0.20415,0.09749,2.24698,1.66611,1.19731,8.746e-05,8.746e-05,8.746e-05
40,252.091,2.3355,1.78148,1.2363,0.35936,0.1352,0.21071,0.10076,2.22556,1.64727,1.19046,8.713e-05,8.713e-05,8.713e-05
41,258.606,2.29671,1.76252,1.23344,0.35936,0.1352,0.21071,0.10076,2.22556,1.64727,1.19046,8.68e-05,8.68e-05,8.68e-05
42,264.946,2.25219,1.81053,1.30278,0.36512,0.13628,0.21668,0.10537,2.20026,1.63093,1.1835,8.647e-05,8.647e-05,8.647e-05
43,271.146,2.2788,1.81312,1.31896,0.36512,0.13628,0.21668,0.10537,2.20026,1.63093,1.1835,8.614e-05,8.614e-05,8.614e-05
44,277.683,2.31038,1.78937,1.27393,0.36512,0.13628,0.21668,0.10537,2.20026,1.63093,1.1835,8.581e-05,8.581e-05,8.581e-05
45,284.435,2.33048,1.74461,1.25385,0.38386,0.14333,0.22858,0.10846,2.18441,1.6159,1.18138,8.548e-05,8.548e-05,8.548e-05
46,290.743,2.23817,1.7184,1.25092,0.38386,0.14333,0.22858,0.10846,2.18441,1.6159,1.18138,8.515e-05,8.515e-05,8.515e-05
47,297.257,2.30066,1.76048,1.25497,0.39307,0.14499,0.2338,0.11214,2.1766,1.60172,1.18151,8.482e-05,8.482e-05,8.482e-05
48,303.735,2.23729,1.69854,1.24194,0.39307,0.14499,0.2338,0.11214,2.1766,1.60172,1.18151,8.449e-05,8.449e-05,8.449e-05
49,310.378,2.22473,1.66012,1.2286,0.38809,0.14086,0.23091,0.11039,2.17381,1.59145,1.18063,8.416e-05,8.416e-05,8.416e-05
50,316.94,2.23287,1.68716,1.24368,0.38809,0.14086,0.23091,0.11039,2.17381,1.59145,1.18063,8.383e-05,8.383e-05,8.383e-05
51,323.21,2.30932,1.67275,1.25824,0.38809,0.14086,0.23091,0.11039,2.17381,1.59145,1.18063,8.35e-05,8.35e-05,8.35e-05
52,329.638,2.34329,1.76847,1.282,0.39009,0.13897,0.23098,0.11251,2.16848,1.59397,1.17891,8.317e-05,8.317e-05,8.317e-05
53,336.154,2.23336,1.67716,1.25094,0.39009,0.13897,0.23098,0.11251,2.16848,1.59397,1.17891,8.284e-05,8.284e-05,8.284e-05
54,342.833,2.19782,1.65322,1.21697,0.39531,0.14007,0.23248,0.113,2.15879,1.5935,1.17451,8.251e-05,8.251e-05,8.251e-05
55,349.161,2.17228,1.72239,1.27482,0.39531,0.14007,0.23248,0.113,2.15879,1.5935,1.17451,8.218e-05,8.218e-05,8.218e-05
56,355.55,2.25024,1.69831,1.25249,0.39802,0.13865,0.2333,0.11509,2.15341,1.59758,1.17124,8.185e-05,8.185e-05,8.185e-05
57,361.874,2.16905,1.65397,1.24532,0.39802,0.13865,0.2333,0.11509,2.15341,1.59758,1.17124,8.152e-05,8.152e-05,8.152e-05
58,368.388,2.2744,1.66474,1.24268,0.38614,0.13517,0.22672,0.11249,2.15319,1.59699,1.17099,8.119e-05,8.119e-05,8.119e-05
59,374.562,2.24861,1.75037,1.30132,0.38614,0.13517,0.22672,0.11249,2.15319,1.59699,1.17099,8.086e-05,8.086e-05,8.086e-05
60,380.843,2.19451,1.65848,1.2526,0.38614,0.13517,0.22672,0.11249,2.15319,1.59699,1.17099,8.053e-05,8.053e-05,8.053e-05
61,387.275,2.18438,1.66012,1.25143,0.372,0.13263,0.21826,0.10799,2.1493,1.60572,1.1694,8.02e-05,8.02e-05,8.02e-05
62,393.524,2.23682,1.67538,1.25937,0.372,0.13263,0.21826,0.10799,2.1493,1.60572,1.1694,7.987e-05,7.987e-05,7.987e-05
63,399.809,2.14837,1.61645,1.2367,0.37983,0.13782,0.22423,0.10806,2.1524,1.60892,1.16871,7.954e-05,7.954e-05,7.954e-05
64,406.158,2.18971,1.63917,1.21278,0.37983,0.13782,0.22423,0.10806,2.1524,1.60892,1.16871,7.921e-05,7.921e-05,7.921e-05
65,412.632,2.21851,1.63345,1.25566,0.39717,0.14449,0.23646,0.11457,2.15513,1.6024,1.16865,7.888e-05,7.888e-05,7.888e-05
66,418.954,2.15997,1.5989,1.23392,0.39717,0.14449,0.23646,0.11457,2.15513,1.6024,1.16865,7.855e-05,7.855e-05,7.855e-05
67,425.265,2.14923,1.66205,1.24741,0.39717,0.14449,0.23646,0.11457,2.15513,1.6024,1.16865,7.822e-05,7.822e-05,7.822e-05
68,431.669,2.19922,1.62578,1.24638,0.41991,0.1473,0.24976,0.12109,2.15408,1.60574,1.16796,7.789e-05,7.789e-05,7.789e-05
69,438.097,2.1146,1.58019,1.22873,0.41991,0.1473,0.24976,0.12109,2.15408,1.60574,1.16796,7.756e-05,7.756e-05,7.756e-05
70,444.787,2.20788,1.63043,1.19436,0.42506,0.14625,0.25122,0.12295,2.15141,1.59966,1.16597,7.723e-05,7.723e-05,7.723e-05
71,451.39,2.23455,1.69331,1.25571,0.42506,0.14625,0.25122,0.12295,2.15141,1.59966,1.16597,7.69e-05,7.69e-05,7.69e-05
72,457.969,2.12511,1.58046,1.22883,0.43298,0.14739,0.25404,0.12491,2.14519,1.59392,1.16423,7.657e-05,7.657e-05,7.657e-05
73,464.237,2.22656,1.6492,1.24089,0.43298,0.14739,0.25404,0.12491,2.14519,1.59392,1.16423,7.624e-05,7.624e-05,7.624e-05
74,470.769,2.24439,1.66031,1.24341,0.42271,0.14422,0.24771,0.12298,2.13295,1.58804,1.15764,7.591e-05,7.591e-05,7.591e-05
75,477.14,2.18077,1.63072,1.22697,0.42271,0.14422,0.24771,0.12298,2.13295,1.58804,1.15764,7.558e-05,7.558e-05,7.558e-05
76,483.665,2.17207,1.58993,1.21408,0.42271,0.14422,0.24771,0.12298,2.13295,1.58804,1.15764,7.525e-05,7.525e-05,7.525e-05
77,490.302,2.30132,1.63067,1.2309,0.4263,0.14586,0.24976,0.12519,2.12853,1.58153,1.15677,7.492e-05,7.492e-05,7.492e-05
78,496.628,2.20274,1.55832,1.20463,0.4263,0.14586,0.24976,0.12519,2.12853,1.58153,1.15677,7.459e-05,7.459e-05,7.459e-05
79,503.091,2.1835,1.61875,1.25506,0.43507,0.15223,0.25645,0.12989,2.12184,1.57651,1.15406,7.426e-05,7.426e-05,7.426e-05
80,509.584,2.14801,1.5914,1.24845,0.43507,0.15223,0.25645,0.12989,2.12184,1.57651,1.15406,7.393e-05,7.393e-05,7.393e-05
81,515.899,2.09752,1.55413,1.22837,0.42588,0.15174,0.25177,0.12745,2.11434,1.57631,1.15223,7.36e-05,7.36e-05,7.36e-05
82,522.456,2.12956,1.5385,1.18825,0.42588,0.15174,0.25177,0.12745,2.11434,1.57631,1.15223,7.327e-05,7.327e-05,7.327e-05
83,528.808,2.10367,1.52162,1.20333,0.42588,0.15174,0.25177,0.12745,2.11434,1.57631,1.15223,7.294e-05,7.294e-05,7.294e-05
84,535.341,2.29603,1.62405,1.17514,0.40958,0.14812,0.24343,0.12298,2.1141,1.57818,1.15407,7.261e-05,7.261e-05,7.261e-05
85,541.58,2.11033,1.53763,1.22646,0.40958,0.14812,0.24343,0.12298,2.1141,1.57818,1.15407,7.228e-05,7.228e-05,7.228e-05
86,547.855,2.23131,1.59118,1.21277,0.4155,0.1517,0.24753,0.12604,2.10427,1.57686,1.14995,7.195e-05,7.195e-05,7.195e-05
87,554.237,2.12723,1.6004,1.24569,0.4155,0.1517,0.24753,0.12604,2.10427,1.57686,1.14995,7.162e-05,7.162e-05,7.162e-05
88,560.537,2.08301,1.53404,1.21661,0.4098,0.14815,0.24412,0.1221,2.10011,1.59321,1.14926,7.129e-05,7.129e-05,7.129e-05
89,566.544,2.14768,1.55301,1.24327,0.4098,0.14815,0.24412,0.1221,2.10011,1.59321,1.14926,7.096e-05,7.096e-05,7.096e-05
90,573.155,2.25142,1.58348,1.18636,0.40936,0.14902,0.24376,0.12186,2.09886,1.58551,1.14675,7.063e-05,7.063e-05,7.063e-05
91,579.334,2.14196,1.51742,1.19946,0.40936,0.14902,0.24376,0.12186,2.09886,1.58551,1.14675,7.03e-05,7.03e-05,7.03e-05
92,585.678,2.22179,1.54788,1.17519,0.40936,0.14902,0.24376,0.12186,2.09886,1.58551,1.14675,6.997e-05,6.997e-05,6.997e-05
93,592.261,2.15247,1.54651,1.21161,0.41334,0.14953,0.24572,0.12225,2.1016,1.58079,1.14799,6.964e-05,6.964e-05,6.964e-05
94,598.739,2.08749,1.51151,1.20506,0.41334,0.14953,0.24572,0.12225,2.1016,1.58079,1.14799,6.931e-05,6.931e-05,6.931e-05
95,604.898,2.10301,1.51239,1.2167,0.41025,0.14513,0.24271,0.11986,2.10439,1.57813,1.14988,6.898e-05,6.898e-05,6.898e-05
96,611.299,2.1458,1.52702,1.19797,0.41025,0.14513,0.24271,0.11986,2.10439,1.57813,1.14988,6.865e-05,6.865e-05,6.865e-05
97,617.896,2.1042,1.53637,1.21474,0.4132,0.14443,0.24416,0.11982,2.11034,1.56876,1.15293,6.832e-05,6.832e-05,6.832e-05
98,624.482,2.18409,1.53852,1.19813,0.4132,0.14443,0.24416,0.11982,2.11034,1.56876,1.15293,6.799e-05,6.799e-05,6.799e-05
99,630.565,2.18386,1.54266,1.22131,0.4132,0.14443,0.24416,0.11982,2.11034,1.56876,1.15293,6.766e-05,6.766e-05,6.766e-05
100,637.167,2.10777,1.50533,1.21679,0.41561,0.14696,0.24835,0.12209,2.11079,1.55284,1.15205,6.733e-05,6.733e-05,6.733e-05
101,643.613,2.08005,1.47969,1.21768,0.41561,0.14696,0.24835,0.12209,2.11079,1.55284,1.15205,6.7e-05,6.7e-05,6.7e-05
102,650.135,2.11758,1.48255,1.18207,0.42461,0.1474,0.25303,0.12184,2.11677,1.55332,1.15448,6.667e-05,6.667e-05,6.667e-05
103,656.669,2.18053,1.53394,1.19047,0.42461,0.1474,0.25303,0.12184,2.11677,1.55332,1.15448,6.634e-05,6.634e-05,6.634e-05
104,662.96,2.1024,1.52409,1.25095,0.40965,0.14046,0.24259,0.1195,2.11975,1.56534,1.15352,6.601e-05,6.601e-05,6.601e-05
105,669.414,2.13556,1.51228,1.212,0.40965,0.14046,0.24259,0.1195,2.11975,1.56534,1.15352,6.568e-05,6.568e-05,6.568e-05
106,675.734,2.20141,1.52872,1.17517,0.40609,0.1399,0.24135,0.11935,2.11374,1.56891,1.14829,6.535e-05,6.535e-05,6.535e-05
107,682.206,2.12737,1.47635,1.18071,0.40609,0.1399,0.24135,0.11935,2.11374,1.56891,1.14829,6.502e-05,6.502e-05,6.502e-05
108,688.529,2.09484,1.47406,1.19574,0.40609,0.1399,0.24135,0.11935,2.11374,1.56891,1.14829,6.469e-05,6.469e-05,6.469e-05
109,694.803,2.07475,1.47912,1.2167,0.41429,0.14024,0.24474,0.12045,2.11771,1.5741,1.15101,6.436e-05,6.436e-05,6.436e-05
110,701.096,2.10164,1.49986,1.23482,0.41429,0.14024,0.24474,0.12045,2.11771,1.5741,1.15101,6.403e-05,6.403e-05,6.403e-05
111,707.452,2.12337,1.48592,1.20044,0.41663,0.13965,0.24562,0.1215,2.11379,1.58137,1.14991,6.37e-05,6.37e-05,6.37e-05
112,714.064,2.14529,1.49717,1.18379,0.41663,0.13965,0.24562,0.1215,2.11379,1.58137,1.14991,6.337e-05,6.337e-05,6.337e-05
113,720.569,2.16269,1.4984,1.1619,0.41541,0.14011,0.24397,0.12032,2.11098,1.5916,1.14828,6.304e-05,6.304e-05,6.304e-05
114,727.11,2.15182,1.49744,1.193,0.41541,0.14011,0.24397,0.12032,2.11098,1.5916,1.14828,6.271e-05,6.271e-05,6.271e-05
115,733.257,2.09668,1.47915,1.21234,0.41541,0.14011,0.24397,0.12032,2.11098,1.5916,1.14828,6.238e-05,6.238e-05,6.238e-05
116,739.604,2.06981,1.47887,1.21355,0.41391,0.14077,0.24446,0.12197,2.09759,1.5804,1.14514,6.205e-05,6.205e-05,6.205e-05
117,745.77,2.06541,1.49104,1.20752,0.41391,0.14077,0.24446,0.12197,2.09759,1.5804,1.14514,6.172e-05,6.172e-05,6.172e-05
118,752.231,2.07699,1.46306,1.20192,0.43035,0.14801,0.25668,0.12672,2.08698,1.57247,1.14335,6.139e-05,6.139e-05,6.139e-05
119,758.747,2.06703,1.45814,1.20174,0.43035,0.14801,0.25668,0.12672,2.08698,1.57247,1.14335,6.106e-05,6.106e-05,6.106e-05
120,765.202,2.08283,1.475,1.20271,0.43,0.14814,0.25661,0.12569,2.09154,1.5689,1.14483,6.073e-05,6.073e-05,6.073e-05
121,771.66,2.07824,1.44088,1.15891,0.43,0.14814,0.25661,0.12569,2.09154,1.5689,1.14483,6.04e-05,6.04e-05,6.04e-05
122,777.972,2.12258,1.49401,1.2128,0.43629,0.15309,0.26158,0.1281,2.09509,1.55955,1.14643,6.007e-05,6.007e-05,6.007e-05
123,784.505,2.08276,1.4452,1.16051,0.43629,0.15309,0.26158,0.1281,2.09509,1.55955,1.14643,5.974e-05,5.974e-05,5.974e-05
124,791.063,2.18285,1.5336,1.21499,0.43629,0.15309,0.26158,0.1281,2.09509,1.55955,1.14643,5.941e-05,5.941e-05,5.941e-05
125,797.515,2.07968,1.45854,1.20527,0.43702,0.15385,0.26262,0.12875,2.09328,1.54817,1.14522,5.908e-05,5.908e-05,5.908e-05
126,803.583,2.04142,1.43902,1.20915,0.43702,0.15385,0.26262,0.12875,2.09328,1.54817,1.14522,5.875e-05,5.875e-05,5.875e-05
127,809.973,2.09914,1.45979,1.19796,0.43379,0.14896,0.26037,0.12586,2.09616,1.55146,1.14744,5.842e-05,5.842e-05,5.842e-05
128,816.383,2.10049,1.4549,1.22191,0.43379,0.14896,0.26037,0.12586,2.09616,1.55146,1.14744,5.809e-05,5.809e-05,5.809e-05
129,822.598,2.07873,1.44586,1.23311,0.4336,0.14737,0.25895,0.12644,2.10077,1.55638,1.14762,5.776e-05,5.776e-05,5.776e-05
130,829.005,2.16224,1.48515,1.17065,0.4336,0.14737,0.25895,0.12644,2.10077,1.55638,1.14762,5.743e-05,5.743e-05,5.743e-05
131,835.354,2.03932,1.42073,1.17825,0.4336,0.14737,0.25895,0.12644,2.10077,1.55638,1.14762,5.71e-05,5.71e-05,5.71e-05
132,841.646,2.04279,1.41117,1.17962,0.43477,0.14482,0.25744,0.12519,2.11125,1.56587,1.15034,5.677e-05,5.677e-05,5.677e-05
133,848.081,2.05161,1.41896,1.185,0.43477,0.14482,0.25744,0.12519,2.11125,1.56587,1.15034,5.644e-05,5.644e-05,5.644e-05
134,854.657,2.07457,1.43137,1.18246,0.42942,0.14069,0.2517,0.12179,2.11947,1.57575,1.15344,5.611e-05,5.611e-05,5.611e-05
135,861.071,2.13923,1.47381,1.22042,0.42942,0.14069,0.2517,0.12179,2.11947,1.57575,1.15344,5.578e-05,5.578e-05,5.578e-05
136,867.255,2.02638,1.40625,1.20373,0.42661,0.14091,0.24919,0.12062,2.11599,1.58387,1.15125,5.545e-05,5.545e-05,5.545e-05
137,873.685,2.12568,1.46421,1.20287,0.42661,0.14091,0.24919,0.12062,2.11599,1.58387,1.15125,5.512e-05,5.512e-05,5.512e-05
138,880.049,2.05474,1.39795,1.15832,0.42193,0.14123,0.24775,0.12138,2.10933,1.57913,1.14848,5.479e-05,5.479e-05,5.479e-05
139,886.511,2.04127,1.43846,1.21939,0.42193,0.14123,0.24775,0.12138,2.10933,1.57913,1.14848,5.446e-05,5.446e-05,5.446e-05
140,892.884,2.07906,1.41332,1.15276,0.42193,0.14123,0.24775,0.12138,2.10933,1.57913,1.14848,5.413e-05,5.413e-05,5.413e-05
141,899.147,2.05304,1.4235,1.22225,0.41804,0.14049,0.24549,0.11987,2.10291,1.57503,1.14784,5.38e-05,5.38e-05,5.38e-05
142,905.41,2.0401,1.39763,1.17328,0.41804,0.14049,0.24549,0.11987,2.10291,1.57503,1.14784,5.347e-05,5.347e-05,5.347e-05
143,911.599,2.08415,1.4174,1.16956,0.4318,0.14656,0.25526,0.12459,2.09127,1.56455,1.14536,5.314e-05,5.314e-05,5.314e-05
144,918.101,2.08917,1.41898,1.18158,0.4318,0.14656,0.25526,0.12459,2.09127,1.56455,1.14536,5.281e-05,5.281e-05,5.281e-05
145,924.709,2.03992,1.39573,1.1498,0.42589,0.14738,0.25307,0.12458,2.07951,1.56406,1.14126,5.248e-05,5.248e-05,5.248e-05
146,930.818,2.03705,1.42097,1.20376,0.42589,0.14738,0.25307,0.12458,2.07951,1.56406,1.14126,5.215e-05,5.215e-05,5.215e-05
147,937.197,2.02725,1.39453,1.18185,0.42589,0.14738,0.25307,0.12458,2.07951,1.56406,1.14126,5.182e-05,5.182e-05,5.182e-05
148,943.639,2.06073,1.3952,1.14887,0.41995,0.14504,0.24935,0.12282,2.0763,1.57224,1.14052,5.149e-05,5.149e-05,5.149e-05
149,950.148,2.04726,1.42435,1.17153,0.41995,0.14504,0.24935,0.12282,2.0763,1.57224,1.14052,5.116e-05,5.116e-05,5.116e-05
150,956.629,2.00265,1.36582,1.17093,0.41879,0.14365,0.24817,0.12156,2.07679,1.57081,1.13939,5.083e-05,5.083e-05,5.083e-05
151,962.993,2.02729,1.40081,1.19262,0.41879,0.14365,0.24817,0.12156,2.07679,1.57081,1.13939,5.05e-05,5.05e-05,5.05e-05
152,969.243,2.04521,1.38908,1.167,0.41857,0.14429,0.24745,0.11996,2.0833,1.57218,1.14221,5.017e-05,5.017e-05,5.017e-05
153,975.532,2.07755,1.39922,1.17216,0.41857,0.14429,0.24745,0.11996,2.0833,1.57218,1.14221,4.984e-05,4.984e-05,4.984e-05
154,982.024,2.03243,1.39907,1.19928,0.41094,0.14347,0.24379,0.11894,2.08962,1.57956,1.14367,4.951e-05,4.951e-05,4.951e-05
155,988.453,2.07128,1.39078,1.16267,0.41094,0.14347,0.24379,0.11894,2.08962,1.57956,1.14367,4.918e-05,4.918e-05,4.918e-05
156,994.663,2.06572,1.41848,1.18818,0.41094,0.14347,0.24379,0.11894,2.08962,1.57956,1.14367,4.885e-05,4.885e-05,4.885e-05
157,1001.29,2.08218,1.4245,1.22541,0.4239,0.1462,0.25269,0.1223,2.09178,1.56902,1.14512,4.852e-05,4.852e-05,4.852e-05
158,1007.55,2.06725,1.40579,1.18866,0.4239,0.1462,0.25269,0.1223,2.09178,1.56902,1.14512,4.819e-05,4.819e-05,4.819e-05
159,1014.1,2.06552,1.40238,1.16394,0.42455,0.14851,0.25535,0.12287,2.08487,1.55232,1.1427,4.786e-05,4.786e-05,4.786e-05
160,1020.61,2.00292,1.38444,1.20646,0.42455,0.14851,0.25535,0.12287,2.08487,1.55232,1.1427,4.753e-05,4.753e-05,4.753e-05
161,1027.05,1.99833,1.36412,1.17814,0.42126,0.15143,0.25522,0.12281,2.08866,1.55058,1.14495,4.72e-05,4.72e-05,4.72e-05
162,1033.47,2.04386,1.37636,1.13952,0.42126,0.15143,0.25522,0.12281,2.08866,1.55058,1.14495,4.687e-05,4.687e-05,4.687e-05
163,1039.88,2.04754,1.37069,1.14455,0.42126,0.15143,0.25522,0.12281,2.08866,1.55058,1.14495,4.654e-05,4.654e-05,4.654e-05
164,1046.19,2.03444,1.37043,1.17546,0.42538,0.15539,0.25919,0.12384,2.08899,1.54517,1.14508,4.621e-05,4.621e-05,4.621e-05
165,1052.72,2.07277,1.38214,1.16736,0.42538,0.15539,0.25919,0.12384,2.08899,1.54517,1.14508,4.588e-05,4.588e-05,4.588e-05
166,1059.18,2.05469,1.35167,1.15189,0.43341,0.15527,0.26346,0.12549,2.08779,1.54347,1.14497,4.555e-05,4.555e-05,4.555e-05
167,1065.7,2.1398,1.44435,1.19632,0.43341,0.15527,0.26346,0.12549,2.08779,1.54347,1.14497,4.522e-05,4.522e-05,4.522e-05
168,1072.18,2.04122,1.35252,1.15773,0.43356,0.15556,0.26351,0.127,2.08738,1.5434,1.14389,4.489e-05,4.489e-05,4.489e-05
169,1078.58,2.04343,1.39474,1.18391,0.43356,0.15556,0.26351,0.127,2.08738,1.5434,1.14389,4.456e-05,4.456e-05,4.456e-05
170,1084.85,2.04295,1.41303,1.19266,0.42631,0.15169,0.25731,0.12325,2.08774,1.55324,1.14289,4.423e-05,4.423e-05,4.423e-05
171,1091.21,2.05427,1.35733,1.18861,0.42631,0.15169,0.25731,0.12325,2.08774,1.55324,1.14289,4.39e-05,4.39e-05,4.39e-05
172,1097.7,2.02272,1.37043,1.18348,0.42631,0.15169,0.25731,0.12325,2.08774,1.55324,1.14289,4.357e-05,4.357e-05,4.357e-05
173,1103.94,2.0344,1.37115,1.19611,0.43227,0.14772,0.25744,0.12275,2.09402,1.56369,1.14598,4.324e-05,4.324e-05,4.324e-05
174,1110.44,2.03673,1.36559,1.14907,0.43227,0.14772,0.25744,0.12275,2.09402,1.56369,1.14598,4.291e-05,4.291e-05,4.291e-05
175,1116.74,2.02673,1.39209,1.19575,0.43245,0.14753,0.25602,0.12317,2.09133,1.57264,1.14288,4.258e-05,4.258e-05,4.258e-05
176,1123.08,1.98751,1.36299,1.19313,0.43245,0.14753,0.25602,0.12317,2.09133,1.57264,1.14288,4.225e-05,4.225e-05,4.225e-05
177,1129.48,2.00583,1.3962,1.18729,0.4232,0.14314,0.24844,0.12009,2.09279,1.58322,1.14207,4.192e-05,4.192e-05,4.192e-05
178,1135.95,2.00444,1.35276,1.17626,0.4232,0.14314,0.24844,0.12009,2.09279,1.58322,1.14207,4.159e-05,4.159e-05,4.159e-05
179,1142.5,2.01774,1.35336,1.14701,0.4232,0.14314,0.24844,0.12009,2.09279,1.58322,1.14207,4.126e-05,4.126e-05,4.126e-05
